,State,District,Subdistt,Town/Village,Ward,EB,Level,Name,TRU,No_HH,TOT_P,TOT_M,TOT_F,P_06,M_06,F_06,P_SC,M_SC,F_SC,P_ST,M_ST,F_ST,P_LIT,M_LIT,F_LIT,P_ILL,M_ILL,F_ILL,TOT_WORK_P,TOT_WORK_M,TOT_WORK_F,MAINWORK_P,MAINWORK_M,MAINWORK_F,MAIN_CL_P,MAIN_CL_M,MAIN_CL_F,MAIN_AL_P,MAIN_AL_M,MAIN_AL_F,MAIN_HH_P,MAIN_HH_M,MAIN_HH_F,MAIN_OT_P,MAIN_OT_M,MAIN_OT_F,MARGWORK_P,MARGWORK_M,MARGWORK_F,MARG_CL_P,MARG_CL_M,MARG_CL_F,MARG_AL_P,MARG_AL_M,MARG_AL_F,MARG_HH_P,MARG_HH_M,MARG_HH_F,MARG_OT_P,MARG_OT_M,MARG_OT_F,MARGWORK_3_6_P,MARGWORK_3_6_M,MARGWORK_3_6_F,MARG_CL_3_6_P,MARG_CL_3_6_M,MARG_CL_3_6_F,MARG_AL_3_6_P,MARG_AL_3_6_M,MARG_AL_3_6_F,MARG_HH_3_6_P,MARG_HH_3_6_M,MARG_HH_3_6_F,MARG_OT_3_6_P,MARG_OT_3_6_M,MARG_OT_3_6_F,MARGWORK_0_3_P,MARGWORK_0_3_M,MARGWORK_0_3_F,MARG_CL_0_3_P,MARG_CL_0_3_M,MARG_CL_0_3_F,MARG_AL_0_3_P,MARG_AL_0_3_M,MARG_AL_0_3_F,MARG_HH_0_3_P,MARG_HH_0_3_M,MARG_HH_0_3_F,MARG_OT_0_3_P,MARG_OT_0_3_M,MARG_OT_0_3_F,NON_WORK_P,NON_WORK_M,NON_WORK_F
0,24,468,0,0,0,0,DISTRICT,Kachchh,Total,445672,2092371,1096737,995634,318412,165739,152673,258859,133224,125635,24228,12825,11403,1252319,739239,513080,840052,357498,482554,776228,624704,151524,686937,591369,95568,99241,88516,10725,140410,104117,36293,8170,5625,2545,439116,393111,46005,89291,33335,55956,6635,1852,4783,43561,11765,31796,2632,431,2201,36463,19287,17176,75376,27750,47626,5226,1549,3677,37335,10028,27307,2026,369,1657,30789,15804,14985,13915,5585,8330,1409,303,1106,6226,1737,4489,606,62,544,5674,3483,2191,1316143,472033,844110
1,24,469,0,0,0,0,DISTRICT,Banas Kantha,Total,560411,3120506,1610379,1510127,510310,268858,241452,327460,169288,158172,284155,144355,139800,1704923,1048402,656521,1415583,561977,853606,1248600,836268,412332,1012080,779716,232364,435409,379070,56339,239333,162991,76342,8755,6737,2018,328583,230918,97665,236520,56552,179968,40176,9480,30696,111208,28309,82899,3057,1021,2036,82079,17742,64337,216493,50093,166400,35936,7980,27956,102747,25599,77148,2717,877,1840,75093,15637,59456,20027,6459,13568,4240,1500,2740,8461,2710,5751,340,144,196,6986,2105,4881,1871906,774111,1097795
2,24,470,0,0,0,0,DISTRICT,Patan  ,Total,267633,1343734,694397,649337,184779,97762,87017,123408,64190,59218,13303,6835,6468,837913,494631,343282,505821,199766,306055,554830,383074,171756,446240,353815,92425,126099,113449,12650,158550,111370,47180,4538,2902,1636,157053,126094,30959,108590,29259,79331,10491,2558,7933,68530,15379,53151,1854,812,1042,27715,10510,17205,97700,25484,72216,9264,2129,7135,62614,13742,48872,1623,735,888,24199,8878,15321,10890,3775,7115,1227,429,798,5916,1637,4279,231,77,154,3516,1632,1884,788904,311323,477581
3,24,471,0,0,0,0,DISTRICT,Mahesana,Total,424479,2035064,1056520,978544,237932,129169,108763,162288,84470,77818,9392,4879,4513,1502645,847499,655146,532419,209021,323398,812064,588699,223365,698768,552121,146647,178862,164786,14076,192521,136785,55736,6980,5191,1789,320405,245359,75046,113296,36578,76718,10898,3261,7637,50448,13000,37448,3302,927,2375,48648,19390,29258,103409,32584,70825,9426,2727,6699,46314,11682,34632,2985,824,2161,44684,17351,27333,9887,3994,5893,1472,534,938,4134,1318,2816,317,103,214,3964,2039,1925,1223000,467821,755179
4,24,472,0,0,0,0,DISTRICT,Sabar Kantha,Total,481414,2428589,1244231,1184358,345490,181529,163961,187685,96527,91158,542156,272531,269625,1578734,918625,660109,849855,325606,524249,1084878,681435,403443,795096,598804,196292,320408,288961,31447,188289,117834,70455,6402,4535,1867,279997,187474,92523,289782,82631,207151,46303,12734,33569,145578,45872,99706,4507,1079,3428,93394,22946,70448,253382,68931,184451,41672,10830,30842,123177,37606,85571,4005,919,3086,84528,19576,64952,36400,13700,22700,4631,1904,2727,22401,8266,14135,502,160,342,8866,3370,5496,1343711,562796,780915
5,24,473,0,0,0,0,DISTRICT,Gandhinagar,Total,289990,1391753,723864,667889,167377,90604,76773,108608,56919,51689,18204,9711,8493,1030494,582686,447808,361259,141178,220081,534976,408075,126901,451951,372747,79204,98153,91309,6844,97287,73049,24238,5666,4301,1365,250845,204088,46757,83025,35328,47697,5994,2550,3444,32069,11994,20075,2934,789,2145,42028,19995,22033,74190,31211,42979,5384,2284,3100,28819,10866,17953,2599,649,1950,37388,17412,19976,8835,4117,4718,610,266,344,3250,1128,2122,335,140,195,4640,2583,2057,856777,315789,540988
6,24,474,0,0,0,0,DISTRICT,Ahmadabad,Total,1510134,7214225,3788051,3426174,842518,453790,388728,759483,399075,360408,89138,47106,42032,5435760,3025463,2410297,1778465,762588,1015877,2594952,2127547,467405,2332409,2005714,326695,127916,118005,9911,191480,144697,46783,42553,28907,13646,1970460,1714105,256355,262543,121833,140710,14754,5243,9511,77474,23100,54374,12323,3748,8575,157992,89742,68250,233282,107697,125585,13655,4873,8782,69673,21060,48613,9925,3041,6884,140029,78723,61306,29261,14136,15125,1099,370,729,7801,2040,5761,2398,707,1691,17963,11019,6944,4619273,1660504,2958769
7,24,475,0,0,0,0,DISTRICT,Surendranagar,Total,343213,1756268,909917,846351,240011,126572,113439,179461,93427,86034,21453,11068,10385,1093626,643221,450405,662642,266696,395946,723500,504038,219462,586364,470081,116283,166352,139524,26828,180888,124958,55930,7151,5604,1547,231973,199995,31978,137136,33957,103179,18883,3216,15667,89973,18540,71433,2367,589,1778,25913,11612,14301,120763,29599,91164,16184,2624,13560,80029,16346,63683,2013,481,1532,22537,10148,12389,16373,4358,12015,2699,592,2107,9944,2194,7750,354,108,246,3376,1464,1912,1032768,405879,626889
8,24,476,0,0,0,0,DISTRICT,Rajkot,Total,786586,3804558,1974445,1830113,438580,235534,203046,290169,149782,140387,24017,12504,11513,2725056,1514075,1210981,1079502,460370,619132,1479050,1159480,319570,1324783,1106368,218415,304782,237042,67740,171235,115268,55967,18792,13505,5287,829974,740553,89421,154267,53112,101155,44575,6729,37846,43050,9207,33843,4988,1399,3589,61654,35777,25877,135331,46753,88578,37347,5204,32143,38810,8156,30654,4105,1111,2994,55069,32282,22787,18936,6359,12577,7228,1525,5703,4240,1051,3189,883,288,595,6585,3495,3090,2325508,814965,1510543
9,24,477,0,0,0,0,DISTRICT,Jamnagar,Total,430941,2160119,1114192,1045927,263972,138608,125364,173895,89597,84298,24187,12415,11772,1396534,795140,601394,763585,319052,444533,847440,646822,200618,721253,604615,116638,226459,185333,41126,106658,75414,31244,8392,5928,2464,379744,337940,41804,126187,42207,83980,37859,5366,32493,40535,9541,30994,2967,819,2148,44826,26481,18345,111302,37253,74049,32342,4143,28199,35856,8290,27566,2476,686,1790,40628,24134,16494,14885,4954,9931,5517,1223,4294,4679,1251,3428,491,133,358,4198,2347,1851,1312679,467370,845309
10,24,478,0,0,0,0,DISTRICT,Porbandar ,Total,124556,585449,300209,285240,65926,34648,31278,51830,26607,25223,13039,6730,6309,393678,221621,172057,191771,78588,113183,231169,174118,57051,195437,160952,34485,54807,44971,9836,36278,24878,11400,1847,1396,451,102505,89707,12798,35732,13166,22566,10895,2221,8674,12686,3495,9191,524,198,326,11627,7252,4375,31178,11808,19370,9335,1833,7502,10630,2982,7648,435,181,254,10778,6812,3966,4554,1358,3196,1560,388,1172,2056,513,1543,89,17,72,849,440,409,354280,126091,228189
11,24,479,0,0,0,0,DISTRICT,Junagadh,Total,527326,2743082,1404356,1338726,311930,163535,148395,265793,136319,129474,55571,28463,27108,1842818,1046981,795837,900264,357375,542889,1123709,801859,321850,942709,756431,186278,300899,243421,57478,258569,174770,83799,7436,6020,1416,375805,332220,43585,181000,45428,135572,66412,8976,57436,75427,15701,59726,2209,796,1413,36952,19955,16997,157431,38295,119136,56477,6477,50000,66441,13337,53104,1835,678,1157,32678,17803,14875,23569,7133,16436,9935,2499,7436,8986,2364,6622,374,118,256,4274,2152,2122,1619373,602497,1016876
12,24,480,0,0,0,0,DISTRICT,Amreli,Total,294837,1514190,771049,743141,173555,92047,81508,132915,68518,64397,7322,3856,3466,995459,558180,437279,518731,212869,305862,657139,453642,203497,529153,425753,103400,185004,149840,35164,149563,102874,46689,4591,3658,933,189995,169381,20614,127986,27889,100097,47122,6367,40755,60372,11859,48513,1492,428,1064,19000,9235,9765,109082,22676,86406,39197,4293,34904,52077,9804,42273,1205,357,848,16603,8222,8381,18904,5213,13691,7925,2074,5851,8295,2055,6240,287,71,216,2397,1013,1384,857051,317407,539644
13,24,481,0,0,0,0,DISTRICT,Bhavnagar,Total,538605,2880365,1490201,1390164,381470,201720,179750,157034,80827,76207,9110,4751,4359,1887255,1087371,799884,993110,402830,590280,1150632,838781,311851,992140,790944,201196,204915,166590,38325,252904,155751,97153,14129,10892,3237,520192,457711,62481,158492,47837,110655,26881,5270,21611,81121,15240,65881,3867,1389,2478,46623,25938,20685,141449,42543,98906,23620,4506,19114,72287,13084,59203,3307,1226,2081,42235,23727,18508,17043,5294,11749,3261,764,2497,8834,2156,6678,560,163,397,4388,2211,2177,1729733,651420,1078313
14,24,482,0,0,0,0,DISTRICT,Anand  ,Total,427605,2092745,1087224,1005521,254008,134827,119181,104465,54476,49989,24824,12761,12063,1551253,874481,676772,541492,212743,328749,844794,627561,217233,690031,570226,119805,144417,138673,5744,263622,207235,56387,12472,10423,2049,269520,213895,55625,154763,57335,97428,7995,3997,3998,82707,27978,54729,3988,1556,2432,60073,23804,36269,139954,51238,88716,7172,3597,3575,75669,25089,50580,3396,1280,2116,53717,21272,32445,14809,6097,8712,823,400,423,7038,2889,4149,592,276,316,6356,2532,3824,1247951,459663,788288
15,24,483,0,0,0,0,DISTRICT,Kheda,Total,466856,2299885,1185727,1114158,291133,153591,137542,115631,59734,55897,40336,21057,19279,1660243,942480,717763,639642,243247,396395,933983,674586,259397,722134,593568,128566,221856,207953,13903,239743,185075,54668,8474,6254,2220,252061,194286,57775,211849,81018,130831,17385,8117,9268,120099,44986,75113,3981,1175,2806,70384,26740,43644,194749,72963,121786,15745,7390,8355,110227,40670,69557,3517,1006,2511,65260,23897,41363,17100,8055,9045,1640,727,913,9872,4316,5556,464,169,295,5124,2843,2281,1365902,511141,854761
16,24,484,0,0,0,0,DISTRICT,Panch Mahals,Total,446611,2390776,1226961,1163815,361311,186998,174313,100446,51278,49168,721604,368348,353256,1440805,858054,582751,949971,368907,581064,1097507,673565,423942,685141,561301,123840,366140,323005,43135,131350,84293,47057,5873,4497,1376,181778,149506,32272,412366,112264,300102,90628,21149,69479,244688,65043,179645,4898,1803,3095,72152,24269,47883,379808,98657,281151,82683,18182,64501,227469,58183,169286,3684,1408,2276,65972,20884,45088,32558,13607,18951,7945,2967,4978,17219,6860,10359,1214,395,819,6180,3385,2795,1293269,553396,739873
17,24,485,0,0,0,0,DISTRICT,Dohad  ,Total,334272,2127086,1068651,1058435,414798,212968,201830,41444,20680,20764,1580850,793305,787545,1007171,599035,408136,1119915,469616,650299,999124,540881,458243,553395,416295,137100,311832,269743,42089,128264,55740,72524,4406,3455,951,108893,87357,21536,445729,124586,321143,76780,21991,54789,310333,75279,235054,4409,1447,2962,54207,25869,28338,398159,105156,293003,67545,18016,49529,280543,64546,215997,3842,1181,2661,46229,21413,24816,47570,19430,28140,9235,3975,5260,29790,10733,19057,567,266,301,7978,4456,3522,1127962,527770,600192
18,24,486,0,0,0,0,DISTRICT,Vadodara,Total,877106,4165626,2153736,2011890,499811,263506,236305,221629,114602,107027,1149901,586665,563236,2893080,1614087,1278993,1272546,539649,732897,1693473,1233312,460161,1360660,1121791,238869,279563,253431,26132,343509,235462,108047,13376,10694,2682,724212,622204,102008,332813,111521,221292,32563,9410,23153,226852,57800,169052,4304,1698,2606,69094,42613,26481,300294,98137,202157,28901,8200,20701,207186,51650,155536,3713,1458,2255,60494,36829,23665,32519,13384,19135,3662,1210,2452,19666,6150,13516,591,240,351,8600,5784,2816,2472153,920424,1551729
19,24,487,0,0,0,0,DISTRICT,Narmada,Total,122174,590297,301086,289211,78123,40250,37873,8733,4465,4268,481392,244524,236868,370336,211767,158569,219961,89319,130642,294795,174282,120513,193916,141516,52400,56266,46192,10074,103360,68519,34841,1580,1159,421,32710,25646,7064,100879,32766,68113,6557,2558,3999,84670,25733,58937,1014,335,679,8638,4140,4498,91580,29472,62108,5821,2297,3524,77418,23354,54064,811,275,536,7530,3546,3984,9299,3294,6005,736,261,475,7252,2379,4873,203,60,143,1108,594,514,295502,126804,168698
20,24,488,0,0,0,0,DISTRICT,Bharuch,Total,333483,1551019,805707,745312,179103,93265,85838,62235,31979,30256,488194,250398,237796,1118276,623047,495229,432743,182660,250083,627124,468919,158205,526541,423884,102657,71035,63735,7300,194819,134186,60633,6634,5419,1215,254053,220544,33509,100583,45035,55548,7085,2911,4174,58758,21210,37548,2268,1007,1261,32472,19907,12565,88003,38640,49363,6297,2613,3684,51244,17841,33403,2008,881,1127,28454,17305,11149,12580,6395,6185,788,298,490,7514,3369,4145,260,126,134,4018,2602,1416,923895,336788,587107
21,24,489,0,0,0,0,DISTRICT,The Dangs,Total,44699,228291,113821,114470,40743,20743,20000,992,490,502,216073,107539,108534,140968,77314,63654,87323,36507,50816,118257,61329,56928,88038,53926,34112,54775,35001,19774,22131,10878,11253,758,469,289,10374,7578,2796,30219,7403,22816,9786,1827,7959,18355,4712,13643,414,119,295,1664,745,919,27451,6619,20832,9217,1610,7607,16434,4300,12134,361,89,272,1439,620,819,2768,784,1984,569,217,352,1921,412,1509,53,30,23,225,125,100,110034,52492,57542
22,24,490,0,0,0,0,DISTRICT,Navsari  ,Total,295131,1329672,678165,651507,135170,70298,64872,35464,17959,17505,639659,319740,319919,1001909,539471,462438,327763,138694,189069,591834,407881,183953,510004,375375,134629,98259,76928,21331,162145,95054,67091,5323,3761,1562,244277,199632,44645,81830,32506,49324,14550,4422,10128,44463,15426,29037,1850,741,1109,20967,11917,9050,72988,28675,44313,13405,4084,9321,40098,13616,26482,1556,643,913,17929,10332,7597,8842,3831,5011,1145,338,807,4365,1810,2555,294,98,196,3038,1585,1453,737838,270284,467554
23,24,491,0,0,0,0,DISTRICT,Valsad,Total,364403,1705678,887222,818456,215439,111889,103550,38237,19557,18680,902794,450976,451818,1170657,655528,515129,535021,231694,303327,743245,516188,227057,577327,450394,126933,119731,93410,26321,89867,54008,35859,8554,6533,2021,359175,296443,62732,165918,65794,100124,27838,10150,17688,93158,30474,62684,3279,1297,1982,41643,23873,17770,142042,55711,86331,23837,8569,15268,78799,25206,53593,2764,1063,1701,36642,20873,15769,23876,10083,13793,4001,1581,2420,14359,5268,9091,515,234,281,5001,3000,2001,962433,371034,591399
24,24,492,0,0,0,0,DISTRICT,Surat,Total,1333200,6081322,3402224,2679098,736286,401315,334971,158115,82202,75913,856952,432089,424863,4571410,2687468,1883942,1509912,714756,795156,2553542,2142819,410723,2405288,2075920,329368,101747,87774,13973,274736,159418,115318,32933,20738,12195,1995872,1807990,187882,148254,66899,81355,7802,2583,5219,51003,15267,35736,9107,1769,7338,80342,47280,33062,131757,58706,73051,7120,2324,4796,46629,13672,32957,7878,1580,6298,70130,41130,29000,16497,8193,8304,682,259,423,4374,1595,2779,1229,189,1040,10212,6150,4062,3527780,1259405,2268375
25,24,493,0,0,0,0,DISTRICT,Tapi,Total,177091,807022,402188,404834,89075,45619,43456,8168,4139,4029,679320,335958,343362,490036,269007,221029,316986,133181,183805,450902,251049,199853,337579,214069,123510,92029,68385,23644,174240,94337,79903,6428,3498,2930,64882,47849,17033,113323,36980,76343,13697,4464,9233,80546,23720,56826,3251,1088,2163,15829,7708,8121,103377,33130,70247,12634,4054,8580,73473,21149,52324,2951,959,1992,14319,6968,7351,9946,3850,6096,1063,410,653,7073,2571,4502,300,129,171,1510,740,770,356120,151139,204981
